age,workclass,fnlwgt,education,educational-num,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income,age_bucket
24.999998740891844,0,226801.99999990247,11th,6.99999917128192,Never-married,Machine-op-inspct,Own-child,Black,Male,6.421677950232528e-07,1.3213196936689825e-06,39.99999761906236,United-States,<=50K,<25
37.99999989556177,0,89813.99999957101,HS-grad,8.999999241269258,Married-civ-spouse,Farming-fishing,Husband,White,Male,6.951550031678481e-07,-7.107982803924154e-07,50.00000199958889,United-States,<=50K,35-44
27.999999632667492,0,336950.9999999131,Assoc-acdm,11.999999100769408,Married-civ-spouse,Protective-serv,Husband,White,Male,-2.985720966518932e-06,-1.5494200422795817e-06,39.999999370181584,United-States,>50K,25-34
44.00000092188688,0,160323.00000103752,Some-college,10.000000481453288,Married-civ-spouse,Machine-op-inspct,Husband,Black,Male,7687.999999161412,-1.3381593212017045e-07,39.99999993908293,United-States,>50K,35-44
17.999998941920953,0,103497.00000103266,Some-college,9.999999258501774,Never-married,?,Own-child,White,Female,2.7826189255508413e-07,-9.312637532876032e-07,29.99999796659402,United-States,<=50K,<25
33.99999936844187,0,198693.00000005352,10th,5.999999144475868,Never-married,Other-service,Not-in-family,White,Male,1.0164100201704036e-06,5.152613820822277e-07,30.000000447106075,United-States,<=50K,25-34
28.999998484903188,0,227026.00000202341,HS-grad,8.999999773154565,Never-married,?,Unmarried,Black,Male,-9.847769526365996e-07,-9.369915062526299e-07,40.00000078866687,United-States,<=50K,25-34
63.000003184586824,0,104625.99999940374,Prof-school,15.00000019447398,Married-civ-spouse,Prof-specialty,Husband,White,Male,3102.9999991474197,-4.982097098127307e-07,31.999999743495792,United-States,>50K,55-64
23.999998909493065,0,369666.99999915186,Some-college,10.000000576461215,Never-married,Other-service,Unmarried,White,Female,-9.19080718327965e-07,2.5371505639696346e-07,40.00000182659764,United-States,<=50K,<25
55.00000054881515,0,104995.9999998755,7th-8th,4.000002320827587,Married-civ-spouse,Craft-repair,Husband,White,Male,3.5269096188611045e-07,-1.7247914667657971e-06,10.000001133393031,United-States,<=50K,55-64
65.00000119679554,0,184453.99999892834,HS-grad,9.000000411460078,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,6417.999999923904,-1.0220935810004553e-06,40.0000010261185,United-States,>50K,65+
35.99999993226878,0,212465.0000004454,Bachelors,12.99999837169412,Married-civ-spouse,Adm-clerical,Husband,White,Male,5.200038543276879e-08,2.559199210985455e-06,39.999999512430065,United-States,<=50K,35-44
26.000000648648488,0,82090.99999970858,HS-grad,9.000000026236926,Never-married,Adm-clerical,Not-in-family,White,Female,-1.8835793855788292e-06,-7.907094691679342e-07,39.00000109572219,United-States,<=50K,25-34
57.999999999570385,0,299830.9999996826,HS-grad,8.999998304581128,Married-civ-spouse,?,Husband,White,Male,-2.363868598503347e-06,-6.962927694226494e-07,34.99999883859443,United-States,<=50K,55-64
47.99999979471583,0,279724.0000015085,HS-grad,8.999999682080558,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,3103.000001382198,-1.0725483869581496e-06,48.000000724926785,United-States,>50K,45-54
43.0000008737586,0,346188.999999463,Masters,13.99999954489244,Married-civ-spouse,Exec-managerial,Husband,White,Male,-5.69402147191874e-07,7.810469159670711e-07,50.00000113035336,United-States,>50K,35-44
20.00000084435175,0,444554.00000004185,Some-college,9.999997870493873,Never-married,Other-service,Own-child,White,Male,-1.4044563381965913e-06,-6.697593463284926e-07,25.000000773621554,United-States,<=50K,<25
42.999999907206366,0,128353.99999853245,HS-grad,9.000000794864091,Married-civ-spouse,Adm-clerical,Wife,White,Female,4.998399374993663e-07,-1.3151002512694542e-06,30.000000590554425,United-States,<=50K,35-44
36.99999992921518,0,60547.99999830565,HS-grad,8.999999792388824,Widowed,Machine-op-inspct,Unmarried,White,Female,-8.17977294904202e-08,-2.9135309274414456e-07,20.000001545346958,United-States,<=50K,35-44
40.00000235792697,0,85019.00000248472,Doctorate,16.000000421158063,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,1.1873746748912166e-06,-1.0762064102212352e-06,44.99999981541981,?,>50K,35-44
